
Host: Davids-iMac.local

Timers On : Wed Nov  8 16:46:13 2017
Timers Off: Wed Nov  8 16:46:47 2017

Wall Time:       33.38 seconds

| DIISManager::add_entry    :      0.000u      0.000s      0.006w     54 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.012w     49 calls
| | bMatrix setup           :      0.000u      0.000s      0.005w     49 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.002w     49 calls
| | New vector              :      0.000u      0.000s      0.004w     49 calls
HF: Form C                  :      0.067u      0.000s      0.041w     59 calls
HF: Form D                  :      0.017u      0.000s      0.001w     59 calls
DFMP2 Singles               :      0.000u      0.000s      0.001w      5 calls
DFMP2 Aia                   :      1.533u      0.067s      0.956w      5 calls
| DFMP2 (A|mn)              :      1.233u      0.000s      0.731w      5 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.014w      5 calls
| DFMP2 (A|mi)C_na          :      0.017u      0.000s      0.007w      5 calls
| DFMP2 Aia Write           :      0.000u      0.017s      0.004w      5 calls
DFMP2 iaQ                   :      0.383u      0.033s      0.286w      5 calls
| DFMP2 Metric              :      0.317u      0.017s      0.189w      5 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.004w      5 calls
| DFMP2 (Q|A)(A|ia)         :      0.067u      0.000s      0.039w     10 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.003w      5 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.002w      5 calls
| DFMP2 Bia Write           :      0.000u      0.017s      0.003w      5 calls
DFMP2 aiQ                   :      0.000u      0.033s      0.051w      5 calls
DFMP2 Tij                   :      0.200u      0.033s      0.267w      5 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.003w     10 calls
| DFMP2 Cia Read            :      0.000u      0.000s      0.002w      5 calls
| DFMP2 I                   :      0.083u      0.000s      0.045w      5 calls
| DFMP2 T2                  :      0.000u      0.000s      0.016w      5 calls
| DFMP2 G                   :      0.083u      0.017s      0.045w      5 calls
| DFMP2 Pab                 :      0.017u      0.000s      0.012w      5 calls
| DFMP2 Gia Write           :      0.000u      0.000s      0.004w      5 calls
DFMP2 Tab                   :      0.117u      0.050s      0.187w      5 calls
| DFMP2 Qai Read            :      0.000u      0.000s      0.003w     10 calls
| DFMP2 I                   :      0.083u      0.000s      0.045w      5 calls
| DFMP2 T2                  :      0.017u      0.000s      0.009w      5 calls
| DFMP2 Pij                 :      0.000u      0.000s      0.005w      5 calls
DFMP2 gamma                 :      0.033u      0.017s      0.037w      5 calls
| DFMP2 Gia Read            :      0.000u      0.000s      0.002w      5 calls
| DFMP2 Cia Read            :      0.000u      0.017s      0.002w      5 calls
| DFMP2 g                   :      0.017u      0.000s      0.020w      5 calls
DFMP2 Gia                   :      0.000u      0.017s      0.052w      5 calls
| DFMP2 Gia Read            :      0.000u      0.000s      0.002w      5 calls
| DFMP2 aiG Write           :      0.000u      0.000s      0.003w      5 calls
DFMP2 AB^x                  :      0.283u      0.017s      0.324w      5 calls
DFMP2 Amn^x                 :      4.867u      0.050s      2.950w      5 calls
DFMP2 L                     :      1.650u      0.067s      1.011w      5 calls
DFMP2 P                     :      0.000u      0.000s      0.002w      5 calls
DFMP2 W                     :      0.000u      0.000s      0.012w      5 calls
DFMP2 Z                     :      8.017u      0.217s      4.949w      5 calls
| JK: (A|mn)                :      3.517u      0.000s      2.118w      5 calls
| JK: (A|Q)^-1/2            :      0.617u      0.000s      0.375w      5 calls
| JK: (Q|mn)                :      0.250u      0.017s      0.165w      5 calls
| JK: D                     :      0.000u      0.000s      0.001w     55 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     55 calls
| JK: JK                    :      3.267u      0.167s      2.051w     55 calls
| | JK: J                   :      0.200u      0.000s      0.107w     55 calls
| | | JK: J1                :      0.100u      0.000s      0.060w     65 calls
| | | JK: J2                :      0.083u      0.000s      0.045w     65 calls
| | JK: K                   :      2.967u      0.000s      1.793w     55 calls
| | | JK: K1                :      2.567u      0.000s      1.545w    110 calls
| | | JK: K2                :      0.400u      0.000s      0.247w     65 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     55 calls
DFMP2 grad                  :     10.300u      0.367s      6.919w      5 calls
| Grad: T                   :      0.000u      0.000s      0.006w      5 calls
| Grad: V                   :      0.700u      0.067s      0.439w      5 calls
| Grad: S                   :      0.000u      0.000s      0.003w      5 calls
| Grad: JK                  :      9.600u      0.300s      6.434w      5 calls
| | CorrGrad: Amn           :      1.800u      0.100s      1.152w      5 calls
| | CorrGrad: AB            :      0.733u      0.050s      0.472w      5 calls
| | CorrGrad: UV            :      0.133u      0.033s      0.095w      5 calls
| | CorrGrad: ABx           :      0.417u      0.017s      0.267w      5 calls
| | CorrGrad: Amnx          :      6.333u      0.067s      3.847w      5 calls

***********************************************************
